filename,width,height,class,xmin,ymin,xmax,ymax
091_jpeg.rf.6717ed58d0a04878730665a9385b4176.jpg,1192,1590,placas,0,315,864,850
095_jpeg.rf.3c7ce27a035a07b0f2d66e44ccdaf9c7.jpg,1118,1492,placas,313,0,731,168
068_jpeg.rf.07f250b83d9a67e068e2ff5ecee7340a.jpg,650,1394,placas,83,98,193,169
041_jpeg.rf.5cb0eda9c746ab2e744624486a440700.jpg,1144,1526,placas,462,1231,713,1362
065_jpeg.rf.6abe11a11cb78adb55b61e23e11657cb.jpg,696,1492,placas,96,144,196,209
092_jpeg.rf.e4d7683de0d0c00107a3ab4e219aa530.jpg,1032,1376,placas,162,95,670,445
001_jpeg.rf.d91b5ac2d516392f3b8b7da8e43ec3b4.jpg,788,1402,placas,199,702,526,887
054_jpeg.rf.77708e22b45bb88658eb5ea6f44cf2be.jpg,1864,1048,placas,625,779,870,932
053_jpeg.rf.c4e9d235e8406020d2317a9a41795a9d.jpg,804,1430,placas,444,704,804,941
094_jpeg.rf.8b60233559c40e87dd799921688eaed2.jpg,1080,1440,placas,354,399,812,716
081_jpeg.rf.97dccb9cd75e966d6276136b0d25ed32.jpg,662,664,placas,169,301,390,508
054_jpeg.rf.9da2100951dfb0b6872d5fee5c79604d.jpg,2048,1152,placas,752,842,997,995
013_jpeg.rf.cfbfb9a6b7e5ebde0f24dcf8e9465e4f.jpg,814,1446,placas,127,593,349,720
084_jpeg.rf.e4a2b2315e196f50ab83b6fa1aa18f8a.jpg,672,584,placas,336,377,578,495
023_png.rf.61332ec2b3c29837c7f57c9580682ad9.jpg,382,254,placas,20,18,382,213
031_jpeg.rf.d30be84a4462a62d17bc132683df6468.jpg,762,1356,placas,225,436,563,621
013_jpeg.rf.a3476b8877ef75512f31e8f147b4ee4f.jpg,899,1599,placas,130,711,352,838
085_jpeg.rf.d709aa99c027dc7e257ca40723cd7d89.jpg,838,796,placas,117,571,358,761
001_jpeg.rf.e6d35d8e956a5da755369118347b5b2c.jpg,900,1600,placas,265,711,592,896
098_jpeg.rf.efdbf03608e45bfdc648151fe36d2f29.jpg,1018,1356,placas,444,213,568,286
085_jpeg.rf.e874b7e0713dea4d89326f4c8a445a41.jpg,1002,953,placas,276,580,517,770
081_jpeg.rf.f0dfb76dcdee683cff1b20e243a97809.jpg,683,686,placas,177,320,398,527
076_jpeg.rf.0bc0e5a09b7efb9aff43b91b5f9f3e79.jpg,1066,1422,placas,0,495,841,1010
093_jpeg.rf.09376c0dcdc311bb219c8e60e4ab9082.jpg,976,784,placas,412,525,656,677
018_jpeg.rf.ebefdf520b1c716fdb14bf08fc08d17a.jpg,940,1328,placas,277,864,746,1145
015_jpeg.rf.ca14876591bd66b870eacba105b4a0ba.jpg,720,1542,placas,488,422,617,517
009_jpeg.rf.438507ee084785a284715eb189f73c5f.jpg,1048,1864,placas,126,893,359,1026
056_jpeg.rf.44c5328d61ba31df39411fe96787f4ac.jpg,862,1532,placas,335,492,541,609
045_jpeg.rf.8a35c4110576f73f35219d53508d028b.jpg,636,726,placas,15,177,636,560
045_jpeg.rf.dcc10c61e51233df18169ab4422aa290.jpg,717,817,placas,21,211,717,594
007_jpeg.rf.4fff1538dd51f144336a1dba62dd7375.jpg,730,1566,placas,146,82,503,277
033_jpeg.rf.e8776e7fc4bff0413dd8165c49732553.jpg,1394,1046,placas,569,443,640,489
018_jpeg.rf.5c829fd2074fa3c737cef389b81af313.jpg,1080,1524,placas,323,890,792,1171
023_png.rf.93f648960a774923f9fe173f726d4961.jpg,409,272,placas,32,25,406,221
058_jpeg.rf.9a0c027d5fccc033bd3ed99376a5a679.jpg,798,1422,placas,277,820,419,909
082_jpeg.rf.83e1d78c426429050382fa17eb8bc34a.jpg,604,446,placas,152,255,408,411
003_png.rf.243e31351d6c0f7aba293d5a47afef49.jpg,560,988,placas,243,533,339,587
015_jpeg.rf.a95427ffb85a42f7b1872188dabdb5d6.jpg,747,1600,placas,513,434,642,529
019_jpeg.rf.73beebdf81aa299386abeb8b1df161af.jpg,990,742,placas,510,520,708,623
075_jpeg.rf.811f3fa52a9f30f39d1eda6f359711fd.jpg,1072,1430,placas,359,91,858,350
084_jpeg.rf.0fe7c38e8f4d976753790e0b789a8bb2.jpg,757,659,placas,352,409,594,527
014_jpeg.rf.0c1629be150834574c0470fd1819319c.jpg,804,1430,placas,262,515,566,716
027_jpeg.rf.46f8f2150044e44c8a31ac82dde0bdfc.jpg,1052,1248,placas,495,924,893,1136
042_jpeg.rf.938e3d4025d5e93b3372e37617a7ee35.jpg,1088,814,placas,385,354,758,546
022_png.rf.b20166df27f2711420d7e7d9dab2571c.jpg,216,142,placas,26,17,186,113
002_jpg.rf.7ed8eefb0a3382446f68bcc2f5971028.jpg,230,172,placas,9,34,212,137
068_jpeg.rf.cd7d3f978564155893c606f91d5751c9.jpg,747,1600,placas,115,111,225,182
065_jpeg.rf.465e27bfb202ad6c58e600e1fa5f2307.jpg,747,1600,placas,128,145,228,210
066_jpeg.rf.f6f14210ea760016a1f5db526bc75ef5.jpg,654,1402,placas,131,233,257,315
008_png.rf.1124d7dd5578e0ef7b4bac5e1d2d90e5.jpg,570,934,placas,79,617,196,681
003_png.rf.80eba8502aa18ba0b2336b9f882b5fe2.jpg,612,1079,placas,270,615,366,669
004_png.rf.f86e7a1ecf39fbdffb8fa53b9300a7cb.jpg,586,1034,placas,272,422,375,475
039_jpeg.rf.9343820b38e5395867d6a217996c7395.jpg,796,1410,placas,319,784,426,846
038_jpeg.rf.895d7d8e5635a436347c1c3582b0a83c.jpg,1266,950,placas,488,731,618,806
036_jpeg.rf.7e66cd212943b37b0f85a999af59ce50.jpg,1542,710,placas,976,562,1050,607
